"2024-12-15T20:46:25-08:00",[],nil
"2024-12-15T21:00:25-08:00",[[], ["", "E"], [], [], [], [], [], [], [], [], [], [], [], ["", "S"], []],nil
"2024-12-15T21:00:38-08:00",["###############", "#.......#....E#", "#.#.###.#.###.#", "#.....#.#...#.#", "#.###.#####.#.#", "#.#.#.......#.#", "#.#.#####.###.#", "#...........#.#", "###.#.#####.#.#", "#...#.....#.#.#", "#.#.#.###.#.#.#", "#.....#...#.#.#", "#.###.#.#.#.#.#", "#S..#.....#...#", "###############"],nil
"2024-12-15T21:00:54-08:00",0,nil
"2024-12-15T21:05:19-08:00",0,nil
"2024-12-15T21:07:36-08:00",0,nil
"2024-12-15T21:12:36-08:00",-1,nil
"2024-12-15T21:12:44-08:00",Infinity,nil
"2024-12-15T21:17:41-08:00",Infinity,nil
"2024-12-15T21:18:39-08:00",Infinity,nil
"2024-12-15T21:27:31-08:00",Infinity,nil
"2024-12-15T21:27:42-08:00",Infinity,nil
"2024-12-15T21:28:49-08:00",Infinity,nil
"2024-12-15T21:29:09-08:00",Infinity,nil
"2024-12-15T21:29:31-08:00",Infinity,nil
"2024-12-15T21:29:43-08:00",7036,nil
"2024-12-15T21:29:56-08:00",92432,nil
"2024-12-15T21:31:27-08:00",7036,nil
"2024-12-15T21:31:50-08:00",7036,nil
